[0.083s] Invoking command in '/home/navlab-tx2-4/px4_ros_com_ros2/build/multi_rtd_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd:/opt/ros/eloquent /usr/bin/cmake --build /home/navlab-tx2-4/px4_ros_com_ros2/build/multi_rtd_interfaces -- -j4 -l4
[0.258s] [  3%] Built target multi_rtd_interfaces__cpp
[0.268s] [ 13%] Built target multi_rtd_interfaces__rosidl_generator_c
[0.359s] [ 24%] Built target multi_rtd_interfaces__rosidl_typesupport_introspection_cpp
[0.360s] [ 34%] Built target multi_rtd_interfaces__rosidl_typesupport_introspection_c
[0.377s] [ 44%] Built target multi_rtd_interfaces__rosidl_typesupport_fastrtps_cpp
[0.485s] [ 55%] Built target multi_rtd_interfaces__rosidl_typesupport_fastrtps_c
[0.487s] [ 65%] Built target multi_rtd_interfaces__rosidl_typesupport_cpp
[0.589s] [ 75%] Built target multi_rtd_interfaces__rosidl_typesupport_c
[0.663s] [ 75%] Built target multi_rtd_interfaces
[0.739s] [ 79%] Built target multi_rtd_interfaces__py
[0.839s] [ 86%] Built target multi_rtd_interfaces__python
[0.946s] [100%] Built target multi_rtd_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.947s] [100%] Built target multi_rtd_interfaces__rosidl_typesupport_c__pyext
[0.985s] Invoked command in '/home/navlab-tx2-4/px4_ros_com_ros2/build/multi_rtd_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd:/opt/ros/eloquent /usr/bin/cmake --build /home/navlab-tx2-4/px4_ros_com_ros2/build/multi_rtd_interfaces -- -j4 -l4
[1.232s] Invoking command in '/home/navlab-tx2-4/px4_ros_com_ros2/build/multi_rtd_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd:/opt/ros/eloquent /usr/bin/cmake --build /home/navlab-tx2-4/px4_ros_com_ros2/build/multi_rtd_interfaces --target install -- -j4 -l4
[1.422s] [  3%] Built target multi_rtd_interfaces__cpp
[1.432s] [ 13%] Built target multi_rtd_interfaces__rosidl_generator_c
[1.531s] [ 24%] Built target multi_rtd_interfaces__rosidl_typesupport_introspection_cpp
[1.602s] [ 34%] Built target multi_rtd_interfaces__rosidl_typesupport_introspection_c
[1.632s] [ 44%] Built target multi_rtd_interfaces__rosidl_typesupport_fastrtps_cpp
[1.791s] [ 55%] Built target multi_rtd_interfaces__rosidl_typesupport_cpp
[1.807s] [ 65%] Built target multi_rtd_interfaces__rosidl_typesupport_fastrtps_c
[1.914s] [ 75%] Built target multi_rtd_interfaces__rosidl_typesupport_c
[1.990s] [ 75%] Built target multi_rtd_interfaces
[2.066s] [ 79%] Built target multi_rtd_interfaces__py
[2.167s] [ 86%] Built target multi_rtd_interfaces__python
[2.273s] [100%] Built target multi_rtd_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.274s] [100%] Built target multi_rtd_interfaces__rosidl_typesupport_c__pyext
[2.339s] [36mInstall the project...[0m
[2.369s] -- Install configuration: ""
[2.370s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/share/ament_index/resource_index/rosidl_interfaces/multi_rtd_interfaces
[2.371s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces
[2.372s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg
[2.372s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory__struct.hpp
[2.372s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory__traits.hpp
[2.373s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory.hpp
[2.373s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces
[2.374s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg
[2.374s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory.h
[2.375s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory__struct.h
[2.375s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory__type_support.h
[2.376s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/rosidl_generator_c__visibility_control.h
[2.376s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory__functions.c
[2.377s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory__functions.h
[2.377s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/share/multi_rtd_interfaces/environment/library_path.sh
[2.378s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/share/multi_rtd_interfaces/environment/library_path.dsv
[2.378s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/lib/libmulti_rtd_interfaces__rosidl_generator_c.so
[2.379s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/lib/libmulti_rtd_interfaces__rosidl_typesupport_c.so
[2.379s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/lib/libmulti_rtd_interfaces__rosidl_typesupport_cpp.so
