[0.109s] Invoking command in '/home/navlab-tx2-4/px4_ros_com_ros2/build/ros1_bridge': CMAKE_PREFIX_PATH=/home/navlab-tx2-4/px4_ros_com_ros2/install/px4_msgs:/home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces:/home/navlab-tx2-4/px4_ros_com_ros2/install/ros1_bridge:/home/navlab-tx2-4/px4_ros_com_ros2/install/px4_ros_com:/opt/ros/eloquent LD_LIBRARY_PATH=/home/navlab-tx2-4/px4_ros_com_ros2/install/px4_msgs/lib:/home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/lib:/home/navlab-tx2-4/px4_ros_com_ros2/install/px4_ros_com/lib:/opt/ros/eloquent/opt/yaml_cpp_vendor/lib:/opt/ros/eloquent/opt/rviz_ogre_vendor/lib:/opt/ros/eloquent/lib/aarch64-linux-gnu:/opt/ros/eloquent/lib /usr/bin/cmake --build /home/navlab-tx2-4/px4_ros_com_ros2/build/ros1_bridge -- -j4 -l4
[0.349s] Invoked command in '/home/navlab-tx2-4/px4_ros_com_ros2/build/ros1_bridge' returned '0': CMAKE_PREFIX_PATH=/home/navlab-tx2-4/px4_ros_com_ros2/install/px4_msgs:/home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces:/home/navlab-tx2-4/px4_ros_com_ros2/install/ros1_bridge:/home/navlab-tx2-4/px4_ros_com_ros2/install/px4_ros_com:/opt/ros/eloquent LD_LIBRARY_PATH=/home/navlab-tx2-4/px4_ros_com_ros2/install/px4_msgs/lib:/home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/lib:/home/navlab-tx2-4/px4_ros_com_ros2/install/px4_ros_com/lib:/opt/ros/eloquent/opt/yaml_cpp_vendor/lib:/opt/ros/eloquent/opt/rviz_ogre_vendor/lib:/opt/ros/eloquent/lib/aarch64-linux-gnu:/opt/ros/eloquent/lib /usr/bin/cmake --build /home/navlab-tx2-4/px4_ros_com_ros2/build/ros1_bridge -- -j4 -l4
[0.544s] Invoking command in '/home/navlab-tx2-4/px4_ros_com_ros2/build/ros1_bridge': CMAKE_PREFIX_PATH=/home/navlab-tx2-4/px4_ros_com_ros2/install/px4_msgs:/home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces:/home/navlab-tx2-4/px4_ros_com_ros2/install/ros1_bridge:/home/navlab-tx2-4/px4_ros_com_ros2/install/px4_ros_com:/opt/ros/eloquent LD_LIBRARY_PATH=/home/navlab-tx2-4/px4_ros_com_ros2/install/px4_msgs/lib:/home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/lib:/home/navlab-tx2-4/px4_ros_com_ros2/install/px4_ros_com/lib:/opt/ros/eloquent/opt/yaml_cpp_vendor/lib:/opt/ros/eloquent/opt/rviz_ogre_vendor/lib:/opt/ros/eloquent/lib/aarch64-linux-gnu:/opt/ros/eloquent/lib /usr/bin/cmake --build /home/navlab-tx2-4/px4_ros_com_ros2/build/ros1_bridge --target install -- -j4 -l4
[0.741s] [36mInstall the project...[0m
[0.773s] -- Install configuration: ""
[0.774s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/ros1_bridge/share/ament_index/resource_index/package_run_dependencies/ros1_bridge
[0.775s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/ros1_bridge/share/ament_index/resource_index/parent_prefix_path/ros1_bridge
[0.775s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/ros1_bridge/share/ros1_bridge/environment/ament_prefix_path.sh
[0.776s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/ros1_bridge/share/ros1_bridge/environment/ament_prefix_path.dsv
[0.776s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/ros1_bridge/share/ros1_bridge/environment/path.sh
[0.779s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/ros1_bridge/share/ros1_bridge/environment/path.dsv
[0.780s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/ros1_bridge/share/ros1_bridge/local_setup.bash
[0.781s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/ros1_bridge/share/ros1_bridge/local_setup.sh
[0.781s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/ros1_bridge/share/ros1_bridge/local_setup.zsh
[0.782s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/ros1_bridge/share/ros1_bridge/local_setup.dsv
[0.783s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/ros1_bridge/share/ros1_bridge/package.dsv
[0.785s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/ros1_bridge/share/ament_index/resource_index/packages/ros1_bridge
[0.797s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/ros1_bridge/share/ros1_bridge/cmake/find_ros1_package.cmake
[0.798s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/ros1_bridge/share/ros1_bridge/cmake/find_ros1_interface_packages.cmake
[0.798s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/ros1_bridge/share/ros1_bridge/cmake/ros1_bridgeConfig.cmake
[0.799s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/ros1_bridge/share/ros1_bridge/cmake/ros1_bridgeConfig-version.cmake
[0.800s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/ros1_bridge/share/ros1_bridge/package.xml
