[0.088s] Invoking command in '/home/navlab-tx2-4/px4_ros_com_ros2/build/multi_rtd_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd:/opt/ros/eloquent /usr/bin/cmake --build /home/navlab-tx2-4/px4_ros_com_ros2/build/multi_rtd_interfaces -- -j4 -l4
[0.267s] [  3%] Built target multi_rtd_interfaces__cpp
[0.278s] [ 13%] Built target multi_rtd_interfaces__rosidl_generator_c
[0.366s] [ 24%] Built target multi_rtd_interfaces__rosidl_typesupport_introspection_cpp
[0.372s] [ 34%] Built target multi_rtd_interfaces__rosidl_typesupport_introspection_c
[0.387s] [ 44%] Built target multi_rtd_interfaces__rosidl_typesupport_fastrtps_cpp
[0.494s] [ 65%] Built target multi_rtd_interfaces__rosidl_typesupport_cpp
[0.494s] [ 65%] Built target multi_rtd_interfaces__rosidl_typesupport_fastrtps_c
[0.596s] [ 75%] Built target multi_rtd_interfaces__rosidl_typesupport_c
[0.670s] [ 75%] Built target multi_rtd_interfaces
[0.745s] [ 79%] Built target multi_rtd_interfaces__py
[0.845s] [ 86%] Built target multi_rtd_interfaces__python
[0.955s] [100%] Built target multi_rtd_interfaces__rosidl_typesupport_c__pyext
[0.956s] [100%] Built target multi_rtd_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.993s] Invoked command in '/home/navlab-tx2-4/px4_ros_com_ros2/build/multi_rtd_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd:/opt/ros/eloquent /usr/bin/cmake --build /home/navlab-tx2-4/px4_ros_com_ros2/build/multi_rtd_interfaces -- -j4 -l4
[1.246s] Invoking command in '/home/navlab-tx2-4/px4_ros_com_ros2/build/multi_rtd_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd:/opt/ros/eloquent /usr/bin/cmake --build /home/navlab-tx2-4/px4_ros_com_ros2/build/multi_rtd_interfaces --target install -- -j4 -l4
[1.445s] [  3%] Built target multi_rtd_interfaces__cpp
[1.478s] [ 13%] Built target multi_rtd_interfaces__rosidl_generator_c
[1.597s] [ 24%] Built target multi_rtd_interfaces__rosidl_typesupport_introspection_cpp
[1.601s] [ 34%] Built target multi_rtd_interfaces__rosidl_typesupport_introspection_c
[1.628s] [ 44%] Built target multi_rtd_interfaces__rosidl_typesupport_fastrtps_cpp
[1.741s] [ 55%] Built target multi_rtd_interfaces__rosidl_typesupport_fastrtps_c
[1.802s] [ 65%] Built target multi_rtd_interfaces__rosidl_typesupport_cpp
[1.847s] [ 75%] Built target multi_rtd_interfaces__rosidl_typesupport_c
[1.920s] [ 75%] Built target multi_rtd_interfaces
[1.997s] [ 79%] Built target multi_rtd_interfaces__py
[2.098s] [ 86%] Built target multi_rtd_interfaces__python
[2.206s] [ 93%] Built target multi_rtd_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.207s] [100%] Built target multi_rtd_interfaces__rosidl_typesupport_c__pyext
[2.275s] [36mInstall the project...[0m
[2.305s] -- Install configuration: ""
[2.306s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/share/ament_index/resource_index/rosidl_interfaces/multi_rtd_interfaces
[2.307s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces
[2.307s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg
[2.307s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory__struct.hpp
[2.308s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory__traits.hpp
[2.308s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory.hpp
[2.309s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces
[2.309s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg
[2.309s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory.h
[2.310s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory__struct.h
[2.310s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory__type_support.h
[2.311s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/rosidl_generator_c__visibility_control.h
[2.311s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory__functions.c
[2.312s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory__functions.h
[2.312s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/share/multi_rtd_interfaces/environment/library_path.sh
[2.313s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/share/multi_rtd_interfaces/environment/library_path.dsv
[2.313s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/lib/libmulti_rtd_interfaces__rosidl_generator_c.so
[2.313s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/lib/libmulti_rtd_interfaces__rosidl_typesupport_c.so
[2.314s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/lib/libmulti_rtd_interfaces__rosidl_typesupport_cpp.so
