[0.087s] Invoking command in '/home/navlab-tx2-4/px4_ros_com_ros2/build/multi_rtd_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd:/opt/ros/eloquent /usr/bin/cmake --build /home/navlab-tx2-4/px4_ros_com_ros2/build/multi_rtd_interfaces -- -j4 -l4
[0.290s] [  3%] Built target multi_rtd_interfaces__cpp
[0.294s] [ 13%] Built target multi_rtd_interfaces__rosidl_generator_c
[0.397s] [ 24%] Built target multi_rtd_interfaces__rosidl_typesupport_introspection_cpp
[0.429s] [ 34%] Built target multi_rtd_interfaces__rosidl_typesupport_fastrtps_cpp
[0.450s] [ 44%] Built target multi_rtd_interfaces__rosidl_typesupport_introspection_c
[0.560s] [ 55%] Built target multi_rtd_interfaces__rosidl_typesupport_cpp
[0.564s] [ 65%] Built target multi_rtd_interfaces__rosidl_typesupport_fastrtps_c
[0.677s] [ 75%] Built target multi_rtd_interfaces__rosidl_typesupport_c
[0.757s] [ 75%] Built target multi_rtd_interfaces
[0.840s] [ 79%] Built target multi_rtd_interfaces__py
[0.950s] [ 86%] Built target multi_rtd_interfaces__python
[1.071s] [100%] Built target multi_rtd_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.072s] [100%] Built target multi_rtd_interfaces__rosidl_typesupport_c__pyext
[1.113s] Invoked command in '/home/navlab-tx2-4/px4_ros_com_ros2/build/multi_rtd_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd:/opt/ros/eloquent /usr/bin/cmake --build /home/navlab-tx2-4/px4_ros_com_ros2/build/multi_rtd_interfaces -- -j4 -l4
[1.405s] Invoking command in '/home/navlab-tx2-4/px4_ros_com_ros2/build/multi_rtd_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd:/opt/ros/eloquent /usr/bin/cmake --build /home/navlab-tx2-4/px4_ros_com_ros2/build/multi_rtd_interfaces --target install -- -j4 -l4
[1.643s] [  3%] Built target multi_rtd_interfaces__cpp
[1.660s] [ 13%] Built target multi_rtd_interfaces__rosidl_generator_c
[1.758s] [ 24%] Built target multi_rtd_interfaces__rosidl_typesupport_introspection_cpp
[1.801s] [ 34%] Built target multi_rtd_interfaces__rosidl_typesupport_introspection_c
[1.809s] [ 44%] Built target multi_rtd_interfaces__rosidl_typesupport_fastrtps_cpp
[1.964s] [ 55%] Built target multi_rtd_interfaces__rosidl_typesupport_cpp
[2.071s] [ 65%] Built target multi_rtd_interfaces__rosidl_typesupport_fastrtps_c
[2.288s] [ 75%] Built target multi_rtd_interfaces__rosidl_typesupport_c
[2.549s] [ 75%] Built target multi_rtd_interfaces
[2.655s] [ 79%] Built target multi_rtd_interfaces__py
[2.905s] [ 86%] Built target multi_rtd_interfaces__python
[3.155s] [ 93%] Built target multi_rtd_interfaces__rosidl_typesupport_fastrtps_c__pyext
[3.166s] [100%] Built target multi_rtd_interfaces__rosidl_typesupport_c__pyext
[3.354s] [36mInstall the project...[0m
[3.448s] -- Install configuration: ""
[3.449s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/share/ament_index/resource_index/rosidl_interfaces/multi_rtd_interfaces
[3.452s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces
[3.452s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg
[3.455s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory__struct.hpp
[3.456s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory__traits.hpp
[3.457s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory.hpp
[3.458s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces
[3.458s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg
[3.459s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory.h
[3.460s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory__struct.h
[3.461s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory__type_support.h
[3.461s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/rosidl_generator_c__visibility_control.h
[3.462s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory__functions.c
[3.462s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory__functions.h
[3.463s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/share/multi_rtd_interfaces/environment/library_path.sh
[3.464s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/share/multi_rtd_interfaces/environment/library_path.dsv
[3.464s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/lib/libmulti_rtd_interfaces__rosidl_generator_c.so
[3.465s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/lib/libmulti_rtd_interfaces__rosidl_typesupport_c.so
[3.465s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/lib/libmulti_rtd_interfaces__rosidl_typesupport_cpp.so
