[0.092s] Invoking command in '/home/navlab-tx2-4/px4_ros_com_ros2/build/multi_rtd_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd:/opt/ros/eloquent /usr/bin/cmake --build /home/navlab-tx2-4/px4_ros_com_ros2/build/multi_rtd_interfaces -- -j4 -l4
[0.287s] [  3%] Built target multi_rtd_interfaces__cpp
[0.305s] [ 13%] Built target multi_rtd_interfaces__rosidl_generator_c
[0.405s] [ 24%] Built target multi_rtd_interfaces__rosidl_typesupport_introspection_cpp
[0.429s] [ 34%] Built target multi_rtd_interfaces__rosidl_typesupport_fastrtps_cpp
[0.577s] [ 44%] Built target multi_rtd_interfaces__rosidl_typesupport_introspection_c
[0.582s] [ 55%] Built target multi_rtd_interfaces__rosidl_typesupport_fastrtps_c
[0.696s] [ 65%] Built target multi_rtd_interfaces__rosidl_typesupport_c
[0.700s] [ 75%] Built target multi_rtd_interfaces__rosidl_typesupport_cpp
[0.781s] [ 75%] Built target multi_rtd_interfaces
[0.863s] [ 79%] Built target multi_rtd_interfaces__py
[0.972s] [ 86%] Built target multi_rtd_interfaces__python
[1.094s] [ 93%] Built target multi_rtd_interfaces__rosidl_typesupport_c__pyext
[1.098s] [100%] Built target multi_rtd_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.139s] Invoked command in '/home/navlab-tx2-4/px4_ros_com_ros2/build/multi_rtd_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd:/opt/ros/eloquent /usr/bin/cmake --build /home/navlab-tx2-4/px4_ros_com_ros2/build/multi_rtd_interfaces -- -j4 -l4
[1.423s] Invoking command in '/home/navlab-tx2-4/px4_ros_com_ros2/build/multi_rtd_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd:/opt/ros/eloquent /usr/bin/cmake --build /home/navlab-tx2-4/px4_ros_com_ros2/build/multi_rtd_interfaces --target install -- -j4 -l4
[1.643s] [  3%] Built target multi_rtd_interfaces__cpp
[1.648s] [ 13%] Built target multi_rtd_interfaces__rosidl_generator_c
[1.744s] [ 24%] Built target multi_rtd_interfaces__rosidl_typesupport_introspection_cpp
[1.769s] [ 34%] Built target multi_rtd_interfaces__rosidl_typesupport_fastrtps_cpp
[1.849s] [ 44%] Built target multi_rtd_interfaces__rosidl_typesupport_introspection_c
[1.917s] [ 55%] Built target multi_rtd_interfaces__rosidl_typesupport_fastrtps_c
[1.971s] [ 65%] Built target multi_rtd_interfaces__rosidl_typesupport_cpp
[2.034s] [ 75%] Built target multi_rtd_interfaces__rosidl_typesupport_c
[2.115s] [ 75%] Built target multi_rtd_interfaces
[2.198s] [ 79%] Built target multi_rtd_interfaces__py
[2.312s] [ 86%] Built target multi_rtd_interfaces__python
[2.431s] [ 93%] Built target multi_rtd_interfaces__rosidl_typesupport_c__pyext
[2.557s] [100%] Built target multi_rtd_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.631s] [36mInstall the project...[0m
[2.670s] -- Install configuration: ""
[2.672s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/share/ament_index/resource_index/rosidl_interfaces/multi_rtd_interfaces
[2.672s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces
[2.673s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg
[2.674s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory__struct.hpp
[2.674s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory__traits.hpp
[2.675s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory.hpp
[2.675s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces
[2.676s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg
[2.676s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory.h
[2.677s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory__struct.h
[2.677s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory__type_support.h
[2.678s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/rosidl_generator_c__visibility_control.h
[2.678s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory__functions.c
[2.679s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory__functions.h
[2.680s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/share/multi_rtd_interfaces/environment/library_path.sh
[2.686s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/share/multi_rtd_interfaces/environment/library_path.dsv
[2.691s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/lib/libmulti_rtd_interfaces__rosidl_generator_c.so
[2.692s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/lib/libmulti_rtd_interfaces__rosidl_typesupport_c.so
[2.693s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/lib/libmulti_rtd_interfaces__rosidl_typesupport_cpp.so
