[0.099s] Invoking command in '/home/navlab-tx2-4/px4_ros_com_ros2/build/multi_rtd_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd:/opt/ros/eloquent /usr/bin/cmake --build /home/navlab-tx2-4/px4_ros_com_ros2/build/multi_rtd_interfaces -- -j4 -l4
[0.386s] [  3%] Built target multi_rtd_interfaces__cpp
[0.520s] [ 13%] Built target multi_rtd_interfaces__rosidl_generator_c
[0.648s] [ 24%] Built target multi_rtd_interfaces__rosidl_typesupport_introspection_cpp
[0.761s] [ 34%] Built target multi_rtd_interfaces__rosidl_typesupport_introspection_c
[0.902s] [ 44%] Built target multi_rtd_interfaces__rosidl_typesupport_fastrtps_cpp
[1.025s] [ 55%] Built target multi_rtd_interfaces__rosidl_typesupport_fastrtps_c
[1.160s] [ 65%] Built target multi_rtd_interfaces__rosidl_typesupport_cpp
[1.289s] [ 75%] Built target multi_rtd_interfaces__rosidl_typesupport_c
[1.379s] [ 75%] Built target multi_rtd_interfaces
[1.472s] [ 79%] Built target multi_rtd_interfaces__py
[1.593s] [ 86%] Built target multi_rtd_interfaces__python
[1.713s] [ 93%] Built target multi_rtd_interfaces__rosidl_typesupport_c__pyext
[1.833s] [100%] Built target multi_rtd_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.871s] Invoked command in '/home/navlab-tx2-4/px4_ros_com_ros2/build/multi_rtd_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd:/opt/ros/eloquent /usr/bin/cmake --build /home/navlab-tx2-4/px4_ros_com_ros2/build/multi_rtd_interfaces -- -j4 -l4
[2.130s] Invoking command in '/home/navlab-tx2-4/px4_ros_com_ros2/build/multi_rtd_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd:/opt/ros/eloquent /usr/bin/cmake --build /home/navlab-tx2-4/px4_ros_com_ros2/build/multi_rtd_interfaces --target install -- -j4 -l4
[2.321s] [  3%] Built target multi_rtd_interfaces__cpp
[2.409s] [ 13%] Built target multi_rtd_interfaces__rosidl_generator_c
[2.506s] [ 24%] Built target multi_rtd_interfaces__rosidl_typesupport_introspection_cpp
[2.597s] [ 34%] Built target multi_rtd_interfaces__rosidl_typesupport_introspection_c
[2.716s] [ 44%] Built target multi_rtd_interfaces__rosidl_typesupport_fastrtps_cpp
[2.827s] [ 55%] Built target multi_rtd_interfaces__rosidl_typesupport_fastrtps_c
[2.939s] [ 65%] Built target multi_rtd_interfaces__rosidl_typesupport_cpp
[3.052s] [ 75%] Built target multi_rtd_interfaces__rosidl_typesupport_c
[3.126s] [ 75%] Built target multi_rtd_interfaces
[3.214s] [ 79%] Built target multi_rtd_interfaces__py
[3.323s] [ 86%] Built target multi_rtd_interfaces__python
[3.452s] [ 93%] Built target multi_rtd_interfaces__rosidl_typesupport_c__pyext
[3.566s] [100%] Built target multi_rtd_interfaces__rosidl_typesupport_fastrtps_c__pyext
[3.643s] [36mInstall the project...[0m
[3.683s] -- Install configuration: ""
[3.685s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/share/ament_index/resource_index/rosidl_interfaces/multi_rtd_interfaces
[3.686s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces
[3.686s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg
[3.688s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory__struct.hpp
[3.689s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory__traits.hpp
[3.690s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory.hpp
[3.691s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces
[3.691s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg
[3.692s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory.h
[3.693s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory__struct.h
[3.694s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory__type_support.h
[3.695s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/rosidl_generator_c__visibility_control.h
[3.696s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory__functions.c
[3.696s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/include/multi_rtd_interfaces/msg/robot_trajectory__functions.h
[3.697s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/share/multi_rtd_interfaces/environment/library_path.sh
[3.697s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/share/multi_rtd_interfaces/environment/library_path.dsv
[3.698s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/lib/libmulti_rtd_interfaces__rosidl_generator_c.so
[3.699s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/lib/libmulti_rtd_interfaces__rosidl_typesupport_c.so
[3.699s] -- Up-to-date: /home/navlab-tx2-4/px4_ros_com_ros2/install/multi_rtd_interfaces/lib/libmulti_rtd_interfaces__rosidl_typesupport_cpp.so
